{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'BRKL', 'ticker2': 'UBSI', 'total_profit': 604.1233432546757, 'hit_rate': 0.6744186046511628, 'ending_cash': 10604.123343254674, 'std_deviation': 0.22910399197426726, 'trade_amounts': 86, 'avg_profit': 7.024690037845065}
{'ticker1': 'HOMB', 'ticker2': 'HTBK', 'total_profit': 603.0799359774269, 'hit_rate': 0.6511627906976745, 'ending_cash': 10603.079935977425, 'std_deviation': 0.1417464318446643, 'trade_amounts': 86, 'avg_profit': 7.0125573950863584}
{'ticker1': 'ALLE', 'ticker2': 'DCI', 'total_profit': 601.9041883851422, 'hit_rate': 0.6914893617021277, 'ending_cash': 10601.904188385139, 'std_deviation': 0.1845372204256807, 'trade_amounts': 94, 'avg_profit': 6.403236046650448}
{'ticker1': 'AUB', 'ticker2': 'GBCI', 'total_profit': 601.8191284455249, 'hit_rate': 0.7870370370370371, 'ending_cash': 10601.81912844552, 'std_deviation': 0.3006087591124861, 'trade_amounts': 108, 'avg_profit': 5.572399337458565}
{'ticker1': 'GBCI', 'ticker2': 'UCB', 'total_profit': 599.3525996672065, 'hit_rate': 0.6875, 'ending_cash': 10599.352599667205, 'std_deviation': 0.33155772764834857, 'trade_amounts': 96, 'avg_profit': 6.243256246533402}
{'ticker1': 'FCF', 'ticker2': 'UBSI', 'total_profit': 597.6644205539379, 'hit_rate': 0.7108433734939759, 'ending_cash': 10597.664420553936, 'std_deviation': 0.1671303576615902, 'trade_amounts': 83, 'avg_profit': 7.200776151252266}
{'ticker1': 'KRNY', 'ticker2': 'UBSI', 'total_profit': 596.7885012097664, 'hit_rate': 0.7088607594936709, 'ending_cash': 10596.788501209767, 'std_deviation': 0.29315230844081464, 'trade_amounts': 79, 'avg_profit': 7.5542848254400825}
{'ticker1': 'EBC', 'ticker2': 'SSB', 'total_profit': 592.5637433406117, 'hit_rate': 0.6621621621621622, 'ending_cash': 10592.563743340606, 'std_deviation': 0.2909308700709191, 'trade_amounts': 74, 'avg_profit': 8.007618153251512}
{'ticker1': 'BANR', 'ticker2': 'FCF', 'total_profit': 589.4070442865351, 'hit_rate': 0.7340425531914894, 'ending_cash': 10589.40704428653, 'std_deviation': 0.23981744573661506, 'trade_amounts': 94, 'avg_profit': 6.2702877051759085}
{'ticker1': 'GBCI', 'ticker2': 'WTFC', 'total_profit': 588.0613337127277, 'hit_rate': 0.6477272727272727, 'ending_cash': 10588.06133371273, 'std_deviation': 0.31256716087629766, 'trade_amounts': 88, 'avg_profit': 6.682515155826453}
{'ticker1': 'CINF', 'ticker2': 'L', 'total_profit': 587.1306394352684, 'hit_rate': 0.7272727272727273, 'ending_cash': 10587.130639435269, 'std_deviation': 0.13060841111653942, 'trade_amounts': 99, 'avg_profit': 5.930612519548167}
{'ticker1': 'NWBI', 'ticker2': 'SFNC', 'total_profit': 586.7895389253835, 'hit_rate': 0.6923076923076923, 'ending_cash': 10586.78953892538, 'std_deviation': 0.1656205233125581, 'trade_amounts': 91, 'avg_profit': 6.448236691487732}
{'ticker1': 'FFBC', 'ticker2': 'KRNY', 'total_profit': 583.9979992705366, 'hit_rate': 0.6703296703296703, 'ending_cash': 10583.997999270534, 'std_deviation': 0.2639706606657515, 'trade_amounts': 91, 'avg_profit': 6.417560431544358}
{'ticker1': 'EWBC', 'ticker2': 'FFBC', 'total_profit': 582.2059527592801, 'hit_rate': 0.6627906976744186, 'ending_cash': 10582.205952759285, 'std_deviation': 0.2660587429067728, 'trade_amounts': 86, 'avg_profit': 6.769836659991628}
{'ticker1': 'HOMB', 'ticker2': 'HOPE', 'total_profit': 582.088960393208, 'hit_rate': 0.6666666666666666, 'ending_cash': 10582.08896039321, 'std_deviation': 0.1574398698784597, 'trade_amounts': 84, 'avg_profit': 6.9296304808715234}
{'ticker1': 'SSB', 'ticker2': 'TRMK', 'total_profit': 582.0493069900048, 'hit_rate': 0.68, 'ending_cash': 10582.049306990002, 'std_deviation': 0.27931923292088356, 'trade_amounts': 75, 'avg_profit': 7.760657426533392}
{'ticker1': 'AUB', 'ticker2': 'CFR', 'total_profit': 581.2613374094707, 'hit_rate': 0.6987951807228916, 'ending_cash': 10581.261337409469, 'std_deviation': 0.21709178362701775, 'trade_amounts': 83, 'avg_profit': 7.003148643487597}
{'ticker1': 'ASB', 'ticker2': 'HOPE', 'total_profit': 574.9231695886169, 'hit_rate': 0.6707317073170732, 'ending_cash': 10574.923169588612, 'std_deviation': 0.20082730769260262, 'trade_amounts': 82, 'avg_profit': 7.011258165714842}
{'ticker1': 'VBTX', 'ticker2': 'WAFD', 'total_profit': 574.6736395924985, 'hit_rate': 0.7171717171717171, 'ending_cash': 10574.673639592493, 'std_deviation': 0.29342702424444633, 'trade_amounts': 99, 'avg_profit': 5.804784238308067}
{'ticker1': 'KMT', 'ticker2': 'OLN', 'total_profit': 573.5562437173937, 'hit_rate': 0.6777777777777778, 'ending_cash': 10573.556243717392, 'std_deviation': 0.2745172942969688, 'trade_amounts': 90, 'avg_profit': 6.372847152415484}
{'ticker1': 'HOMB', 'ticker2': 'WAFD', 'total_profit': 571.7073140904317, 'hit_rate': 0.7075471698113207, 'ending_cash': 10571.70731409043, 'std_deviation': 0.16073355023840735, 'trade_amounts': 106, 'avg_profit': 5.393465227268222}
{'ticker1': 'CB', 'ticker2': 'HIG', 'total_profit': 570.814872462019, 'hit_rate': 0.7083333333333334, 'ending_cash': 10570.81487246202, 'std_deviation': 0.1491976662914482, 'trade_amounts': 96, 'avg_profit': 5.945988254812697}
{'ticker1': 'GBCI', 'ticker2': 'HOPE', 'total_profit': 570.2697180812216, 'hit_rate': 0.6708860759493671, 'ending_cash': 10570.269718081227, 'std_deviation': 0.3456933410178707, 'trade_amounts': 79, 'avg_profit': 7.218604026344577}
{'ticker1': 'PNFP', 'ticker2': 'RNST', 'total_profit': 570.2127214474282, 'hit_rate': 0.6477272727272727, 'ending_cash': 10570.212721447417, 'std_deviation': 0.21217322099861605, 'trade_amounts': 88, 'avg_profit': 6.479690016448046}
{'ticker1': 'BRKL', 'ticker2': 'PFS', 'total_profit': 570.1626678840161, 'hit_rate': 0.6666666666666666, 'ending_cash': 10570.162667884018, 'std_deviation': 0.25747553880184637, 'trade_amounts': 93, 'avg_profit': 6.130781375096948}
{'ticker1': 'ALLE', 'ticker2': 'FBIN', 'total_profit': 569.5318827544525, 'hit_rate': 0.6842105263157895, 'ending_cash': 10569.53188275446, 'std_deviation': 0.2890254742569422, 'trade_amounts': 95, 'avg_profit': 5.995072450046867}
{'ticker1': 'CADE', 'ticker2': 'EBC', 'total_profit': 568.5018627429174, 'hit_rate': 0.7027027027027027, 'ending_cash': 10568.501862742914, 'std_deviation': 0.2739175984749428, 'trade_amounts': 74, 'avg_profit': 7.68245760463402}
{'ticker1': 'BECN', 'ticker2': 'FBIN', 'total_profit': 568.4660719700001, 'hit_rate': 0.6888888888888889, 'ending_cash': 10568.46607197, 'std_deviation': 0.30834112442061523, 'trade_amounts': 90, 'avg_profit': 6.316289688555558}
{'ticker1': 'WAFD', 'ticker2': 'WBS', 'total_profit': 567.8689258571833, 'hit_rate': 0.6881720430107527, 'ending_cash': 10567.86892585718, 'std_deviation': 0.2843792061775309, 'trade_amounts': 93, 'avg_profit': 6.106117482335305}
{'ticker1': 'ASB', 'ticker2': 'FULT', 'total_profit': 566.8929867631737, 'hit_rate': 0.7128712871287128, 'ending_cash': 10566.892986763172, 'std_deviation': 0.2412597272223407, 'trade_amounts': 101, 'avg_profit': 5.612801849140331}
{'ticker1': 'CADE', 'ticker2': 'ONB', 'total_profit': 565.3416395953542, 'hit_rate': 0.6710526315789473, 'ending_cash': 10565.341639595352, 'std_deviation': 0.2702837355549853, 'trade_amounts': 76, 'avg_profit': 7.438705784149395}
{'ticker1': 'BUSE', 'ticker2': 'PB', 'total_profit': 564.3168564413722, 'hit_rate': 0.6585365853658537, 'ending_cash': 10564.316856441375, 'std_deviation': 0.2244656220939896, 'trade_amounts': 82, 'avg_profit': 6.88191288343137}
{'ticker1': 'NWBI', 'ticker2': 'RNST', 'total_profit': 563.5874648065234, 'hit_rate': 0.6813186813186813, 'ending_cash': 10563.587464806533, 'std_deviation': 0.18251727071617577, 'trade_amounts': 91, 'avg_profit': 6.193268844027731}
{'ticker1': 'DCI', 'ticker2': 'FBIN', 'total_profit': 561.5462858437421, 'hit_rate': 0.7209302325581395, 'ending_cash': 10561.546285843751, 'std_deviation': 0.23740417081544013, 'trade_amounts': 86, 'avg_profit': 6.529607974927233}
{'ticker1': 'BANR', 'ticker2': 'ONB', 'total_profit': 560.9763201638292, 'hit_rate': 0.6847826086956522, 'ending_cash': 10560.976320163825, 'std_deviation': 0.24683878458833197, 'trade_amounts': 92, 'avg_profit': 6.097568697432928}
{'ticker1': 'FCF', 'ticker2': 'HOPE', 'total_profit': 560.3567242702653, 'hit_rate': 0.7010309278350515, 'ending_cash': 10560.356724270265, 'std_deviation': 0.15991625247959468, 'trade_amounts': 97, 'avg_profit': 5.7768734460852125}
{'ticker1': 'ASB', 'ticker2': 'EBC', 'total_profit': 560.0584209240643, 'hit_rate': 0.6818181818181818, 'ending_cash': 10560.05842092406, 'std_deviation': 0.22353628314206933, 'trade_amounts': 88, 'avg_profit': 6.364300237773456}
{'ticker1': 'PNFP', 'ticker2': 'UBSI', 'total_profit': 559.1780349629017, 'hit_rate': 0.7058823529411765, 'ending_cash': 10559.178034962899, 'std_deviation': 0.22671481598144874, 'trade_amounts': 85, 'avg_profit': 6.578565117210609}
{'ticker1': 'EXR', 'ticker2': 'PSA', 'total_profit': 555.8456853080795, 'hit_rate': 0.6481481481481481, 'ending_cash': 10555.845685308084, 'std_deviation': 0.1736862485953683, 'trade_amounts': 108, 'avg_profit': 5.1467193084081435}
{'ticker1': 'FIBK', 'ticker2': 'HOMB', 'total_profit': 555.5643884460553, 'hit_rate': 0.7619047619047619, 'ending_cash': 10555.564388446057, 'std_deviation': 0.14259913900967408, 'trade_amounts': 105, 'avg_profit': 5.291089413771957}
{'ticker1': 'CPT', 'ticker2': 'MAA', 'total_profit': 554.59045729137, 'hit_rate': 0.7232142857142857, 'ending_cash': 10554.590457291384, 'std_deviation': 0.13838894613532024, 'trade_amounts': 112, 'avg_profit': 4.951700511530091}
{'ticker1': 'FCF', 'ticker2': 'SFNC', 'total_profit': 554.1878241060356, 'hit_rate': 0.723404255319149, 'ending_cash': 10554.187824106035, 'std_deviation': 0.18299215695168822, 'trade_amounts': 94, 'avg_profit': 5.89561515006421}
{'ticker1': 'HTBK', 'ticker2': 'VBTX', 'total_profit': 554.1865281370243, 'hit_rate': 0.6578947368421053, 'ending_cash': 10554.186528137021, 'std_deviation': 0.2528563081773877, 'trade_amounts': 76, 'avg_profit': 7.291928001802953}
{'ticker1': 'SFNC', 'ticker2': 'UMBF', 'total_profit': 553.9448723709224, 'hit_rate': 0.6582278481012658, 'ending_cash': 10553.944872370923, 'std_deviation': 0.221320118722605, 'trade_amounts': 79, 'avg_profit': 7.011960409758512}
{'ticker1': 'HTLF', 'ticker2': 'UBSI', 'total_profit': 551.5997627038037, 'hit_rate': 0.74, 'ending_cash': 10551.599762703796, 'std_deviation': 0.2291170784528685, 'trade_amounts': 100, 'avg_profit': 5.515997627038036}
{'ticker1': 'HTLF', 'ticker2': 'ONB', 'total_profit': 547.967104676833, 'hit_rate': 0.6666666666666666, 'ending_cash': 10547.967104676838, 'std_deviation': 0.15306407111826725, 'trade_amounts': 90, 'avg_profit': 6.088523385298143}
{'ticker1': 'FIBK', 'ticker2': 'SFNC', 'total_profit': 546.830545602612, 'hit_rate': 0.66, 'ending_cash': 10546.830545602616, 'std_deviation': 0.1862154059209805, 'trade_amounts': 100, 'avg_profit': 5.468305456026121}
{'ticker1': 'EBC', 'ticker2': 'FCF', 'total_profit': 546.5417137296212, 'hit_rate': 0.7525773195876289, 'ending_cash': 10546.541713729619, 'std_deviation': 0.17115403020891543, 'trade_amounts': 97, 'avg_profit': 5.634450657006403}
{'ticker1': 'BRKL', 'ticker2': 'EBC', 'total_profit': 546.2624280925306, 'hit_rate': 0.7159090909090909, 'ending_cash': 10546.262428092528, 'std_deviation': 0.2552770873686902, 'trade_amounts': 88, 'avg_profit': 6.207527591960575}
{'ticker1': 'EBC', 'ticker2': 'SFNC', 'total_profit': 544.9385861643067, 'hit_rate': 0.7127659574468085, 'ending_cash': 10544.938586164306, 'std_deviation': 0.21388471103162268, 'trade_amounts': 94, 'avg_profit': 5.7972190017479415}
{'ticker1': 'AME', 'ticker2': 'FBIN', 'total_profit': 539.7311594277461, 'hit_rate': 0.6767676767676768, 'ending_cash': 10539.731159427742, 'std_deviation': 0.2340981533090249, 'trade_amounts': 99, 'avg_profit': 5.451829893209557}
{'ticker1': 'FCF', 'ticker2': 'RNST', 'total_profit': 537.785819978747, 'hit_rate': 0.6444444444444445, 'ending_cash': 10537.785819978753, 'std_deviation': 0.18387561081990808, 'trade_amounts': 90, 'avg_profit': 5.975397999763856}
{'ticker1': 'ASB', 'ticker2': 'WAFD', 'total_profit': 537.6363762039678, 'hit_rate': 0.65625, 'ending_cash': 10537.636376203973, 'std_deviation': 0.23269805244597877, 'trade_amounts': 96, 'avg_profit': 5.600378918791328}
{'ticker1': 'AUB', 'ticker2': 'UMBF', 'total_profit': 537.2254209944972, 'hit_rate': 0.6436781609195402, 'ending_cash': 10537.225420994502, 'std_deviation': 0.20578365317736166, 'trade_amounts': 87, 'avg_profit': 6.175004839017209}
{'ticker1': 'FCF', 'ticker2': 'PB', 'total_profit': 534.8056114300584, 'hit_rate': 0.7160493827160493, 'ending_cash': 10534.805611430058, 'std_deviation': 0.21084178922695918, 'trade_amounts': 81, 'avg_profit': 6.60253841271677}
{'ticker1': 'HOMB', 'ticker2': 'ONB', 'total_profit': 534.3047945506806, 'hit_rate': 0.6836734693877551, 'ending_cash': 10534.30479455068, 'std_deviation': 0.13471948716555496, 'trade_amounts': 98, 'avg_profit': 5.452089740313069}
{'ticker1': 'CADE', 'ticker2': 'HOMB', 'total_profit': 531.2456559147192, 'hit_rate': 0.7640449438202247, 'ending_cash': 10531.24565591472, 'std_deviation': 0.2168690631304206, 'trade_amounts': 89, 'avg_profit': 5.96905231364853}
{'ticker1': 'ONB', 'ticker2': 'ZION', 'total_profit': 529.8841643085691, 'hit_rate': 0.6419753086419753, 'ending_cash': 10529.884164308573, 'std_deviation': 0.275074623698424, 'trade_amounts': 81, 'avg_profit': 6.541779806278629}
{'ticker1': 'EBC', 'ticker2': 'HOMB', 'total_profit': 525.2165509476974, 'hit_rate': 0.735632183908046, 'ending_cash': 10525.216550947698, 'std_deviation': 0.20285810667100992, 'trade_amounts': 87, 'avg_profit': 6.036971849973534}
{'ticker1': 'CBSH', 'ticker2': 'HTBK', 'total_profit': 519.6721183598149, 'hit_rate': 0.6590909090909091, 'ending_cash': 10519.672118359813, 'std_deviation': 0.18659053046751994, 'trade_amounts': 88, 'avg_profit': 5.905364981361536}
{'ticker1': 'HOMB', 'ticker2': 'OZK', 'total_profit': 519.060235829041, 'hit_rate': 0.6836734693877551, 'ending_cash': 10519.060235829034, 'std_deviation': 0.23838227709483104, 'trade_amounts': 98, 'avg_profit': 5.296533018663683}
{'ticker1': 'AUB', 'ticker2': 'HTBK', 'total_profit': 516.4296844637387, 'hit_rate': 0.6585365853658537, 'ending_cash': 10516.429684463734, 'std_deviation': 0.18789020591159317, 'trade_amounts': 82, 'avg_profit': 6.297922981265105}
{'ticker1': 'CNO', 'ticker2': 'ONB', 'total_profit': 514.8060251946201, 'hit_rate': 0.7142857142857143, 'ending_cash': 10514.806025194624, 'std_deviation': 0.25047083676682674, 'trade_amounts': 84, 'avg_profit': 6.128643157078809}
{'ticker1': 'HOMB', 'ticker2': 'UMBF', 'total_profit': 513.6524840950959, 'hit_rate': 0.6428571428571429, 'ending_cash': 10513.652484095102, 'std_deviation': 0.1844343971331034, 'trade_amounts': 84, 'avg_profit': 6.114910524941617}
{'ticker1': 'HOMB', 'ticker2': 'PNFP', 'total_profit': 508.80468709231855, 'hit_rate': 0.6888888888888889, 'ending_cash': 10508.804687092314, 'std_deviation': 0.21234037549695844, 'trade_amounts': 90, 'avg_profit': 5.653385412136873}
{'ticker1': 'FIBK', 'ticker2': 'FNB', 'total_profit': 508.0403498860474, 'hit_rate': 0.6410256410256411, 'ending_cash': 10508.040349886049, 'std_deviation': 0.24549717762913478, 'trade_amounts': 78, 'avg_profit': 6.51333781905189}
{'ticker1': 'NTRS', 'ticker2': 'STT', 'total_profit': 507.79045239119523, 'hit_rate': 0.6857142857142857, 'ending_cash': 10507.790452391188, 'std_deviation': 0.1505593576496795, 'trade_amounts': 105, 'avg_profit': 4.836099546582812}
{'ticker1': 'UBSI', 'ticker2': 'ZION', 'total_profit': 507.3715686642981, 'hit_rate': 0.6477272727272727, 'ending_cash': 10507.371568664294, 'std_deviation': 0.2776357213165075, 'trade_amounts': 88, 'avg_profit': 5.765586007548839}
{'ticker1': 'CFR', 'ticker2': 'ONB', 'total_profit': 505.907393747733, 'hit_rate': 0.6835443037974683, 'ending_cash': 10505.90739374773, 'std_deviation': 0.22422130759121817, 'trade_amounts': 79, 'avg_profit': 6.403891060097886}
{'ticker1': 'GTES', 'ticker2': 'JELD', 'total_profit': 505.8368787701021, 'hit_rate': 0.6588235294117647, 'ending_cash': 10505.836878770102, 'std_deviation': 0.300210526311918, 'trade_amounts': 85, 'avg_profit': 5.951022103177672}
{'ticker1': 'GMS', 'ticker2': 'JELD', 'total_profit': 502.6267377483166, 'hit_rate': 0.6428571428571429, 'ending_cash': 10502.626737748307, 'std_deviation': 0.37859415482196634, 'trade_amounts': 84, 'avg_profit': 5.983651639860913}
{'ticker1': 'BRKL', 'ticker2': 'ONB', 'total_profit': 501.69013717598983, 'hit_rate': 0.6770833333333334, 'ending_cash': 10501.690137175989, 'std_deviation': 0.2116970521997181, 'trade_amounts': 96, 'avg_profit': 5.225938928916562}
{'ticker1': 'HOMB', 'ticker2': 'HTLF', 'total_profit': 500.1310073641295, 'hit_rate': 0.6813186813186813, 'ending_cash': 10500.131007364134, 'std_deviation': 0.1916848920897127, 'trade_amounts': 91, 'avg_profit': 5.495945135869555}
